Source;Target;Weight
617;620;0.7065292370642351
617;621;0.6727059956307114
617;700;0.5458127885239502
618;890;0.18107857787624787
619;656;0.8015994862526685
619;653;0.781158936627181
619;628;0.7395645562870858
622;650;0.6950417350406641
622;629;0.6770179673220534
622;681;0.6566443668007765
623;723;0.7322068586283397
624;627;0.9169875451066452
625;697;0.8829018242781861
625;666;0.6651793369476899
626;634;0.6362653503294936
626;658;0.4704388782643646
627;640;0.9815386591551841
627;630;0.9073792410647177
627;636;0.7370060096102845
628;723;0.7013330420929553
629;699;0.7471878447210097
629;642;0.7238894458478181
629;694;0.6872096661819127
629;714;0.6430445481471541
629;686;0.6335350073396527
629;691;0.6018468375494318
629;690;0.5981908712559577
630;651;1.0
630;655;1.0
631;647;0.97144272286513
632;669;0.7819549252734056
633;648;1.0
634;647;0.7327459755605655
634;636;0.5899215737019031
635;661;0.697956165310836
635;657;0.6821555868359241
635;637;0.6673593682963016
635;662;0.5720277028421326
637;666;0.6888974649896308
638;887;0.4889878471954079
641;643;1.0
641;644;0.5218618471337405
644;881;0.8068347453311135
645;646;0.7823397805706098
645;881;0.7413576810486515
646;724;0.5872814610904412
650;901;0.7336746470496944
650;785;0.6541614479597933
652;881;0.837060135945382
654;667;0.5471249106349623
656;665;0.8160185376177304
658;660;0.9642998598874729
659;663;0.922797903822352
659;977;0.8988674684014801
659;885;0.5591727385864773
659;725;0.5504918305367512
660;978;0.7211111860489076
663;715;0.7359999418961759
664;717;0.7225982475524607
664;718;0.7033019597987947
664;674;0.7033019597987947
664;722;0.6869871809669554
665;687;0.8301171176340192
665;688;0.5975917066535181
670;892;0.539733892727872
671;673;0.9786314532831826
672;678;0.8267145850491519
673;848;0.6182878944617307
674;677;0.7370060096102845
675;680;0.7138302295616894
676;840;0.9618691459187303
677;679;0.7206912307784452
682;685;0.8419218086862167
682;689;0.6737300218737337
683;684;0.7889837775377875
684;716;0.8263890673988972
684;696;0.7659901880486579
684;726;0.7573833005549859
684;891;0.7274670907094315
685;700;0.932630950314609
689;693;0.8617132832716031
690;695;0.6222501652909205
692;697;0.8878065847477573
692;715;0.8654805644554868
693;698;0.9867378510750182
694;700;0.7434466261916474
695;720;0.6179100135238967
700;715;0.8534291708694733
701;702;1.0
701;707;1.0
701;704;0.8980732168021883
703;709;0.9754164322210909
703;704;0.9392647296326012
703;705;0.7909915498075607
703;902;0.7892899002977833
704;706;0.9953906637799276
705;708;0.9988704888074448
705;935;0.932066322435928
709;937;0.6513488742985347
710;711;0.6997223515290986
710;712;0.6030881721013518
711;713;0.9418642283472145
711;786;0.5983971120516804
713;900;0.8243890429110078
715;723;0.8811830727378538
716;886;0.631518241715003
717;896;0.614262722574068
718;941;0.6646316710893213
718;789;0.6066741315983699
719;891;0.6095816606282461
721;863;0.9605646044626643
723;724;0.6937711333483276
723;884;0.6833711793699195
724;882;0.616664362128535
727;737;1.0
727;747;1.0
727;748;1.0
727;750;1.0
727;754;1.0
727;740;0.9798674028416943
727;749;0.9570776531203655
727;729;0.9443847467519111
727;741;0.9124599759106172
728;741;0.9389797056586316
728;836;0.8129949103073087
730;751;0.9952668209657786
731;753;0.794131007884327
732;752;0.991821273586331
733;745;0.9835911356464029
734;738;1.0
734;749;0.9187614006271114
735;742;0.9952668209657786
736;743;0.9879958002540973
736;739;0.9854034488026444
736;753;0.8816815995346317
739;745;0.9914935071974637
741;744;0.9846095572826377
742;751;0.9952668209657786
742;744;0.9904252335824262
745;752;0.9943779724855449
746;751;0.9426848047918128
746;1000;0.7727977670696136
755;756;0.6362653503294936
756;941;0.6362653503294936
757;960;0.7094979060449498
758;942;0.6825986167312932
759;762;1.0
759;761;0.9305880152879626
760;763;0.9842393029594482
761;764;0.7658045278165838
763;764;0.9798987358412867
763;940;0.6827118832783732
764;777;0.8914578025806731
764;850;0.7969471987676878
765;767;0.9464220917971504
765;766;0.8319888307917994
765;898;0.7406354010651831
766;899;0.8350498566126292
767;983;0.8035135483261422
768;769;1.0
768;770;0.995390144768492
771;970;0.9282031795773423
771;861;0.9105967904325314
772;773;0.9774598064291771
776;779;0.951440826794581
776;777;0.8290861805072277
777;841;0.7652044439215442
778;779;0.6246515874661328
780;781;0.6315644270273313
781;782;0.9987450859560922
781;803;0.8488430708330117
781;802;0.8199586033068533
781;807;0.7653199290410764
782;783;1.0
784;785;0.887023786536784
784;900;0.6646316710893213
787;789;0.809131285088503
787;796;0.7533901653506243
788;946;0.9837072735811706
789;790;0.951440826794581
790;795;0.951440826794581
791;840;0.9928731977711011
792;946;0.9564805910593204
793;801;0.6190479041576022
794;856;0.887023786536784
794;858;0.887023786536784
797;801;0.9729050729679533
797;800;0.9719249920080787
798;836;0.9921791481935943
804;807;0.9620921351448346
805;807;0.7719344181894556
806;807;0.9780514446000861
807;898;0.4907365122074843
808;809;1.0
808;811;1.0
808;814;1.0
808;815;1.0
808;817;1.0
808;812;0.9786314532831826
808;813;0.6181428608615227
810;893;0.9867378510750182
813;977;0.9215858726942252
818;821;0.9967116872590555
818;832;0.7650871703477203
819;820;1.0
819;832;0.9815386591551841
819;823;0.9786314532831826
821;828;1.0
821;826;0.9759290296732112
821;835;0.7876642884410248
822;824;1.0
822;823;0.9786314532831826
825;827;1.0
825;826;0.9404557271498821
826;829;0.992438913315297
829;833;0.8427571030746527
830;835;0.8350324261201199
830;930;0.813231254710778
830;960;0.6822261556944204
830;948;0.560754566350349
830;998;0.5271531662185823
831;833;0.8579574583729586
832;834;0.9815386591551841
836;837;0.9921791481935943
836;838;0.9199455537380941
836;877;0.8565704300613037
837;840;0.9925437949535226
839;863;0.9490271180899671
841;842;0.9786314532831826
842;843;1.0
842;844;1.0
842;845;1.0
842;846;1.0
850;851;1.0
850;852;1.0
850;853;1.0
850;854;1.0
850;855;1.0
856;857;0.9490271180899671
859;860;1.0
859;862;1.0
859;864;1.0
859;865;1.0
866;983;0.8745260077898079
867;870;0.9917731180928737
868;869;1.0
868;870;0.92405902316969
868;981;0.8788862033807264
870;871;1.0
870;872;1.0
870;873;1.0
870;874;1.0
875;876;1.0
878;984;0.9853907726576476
882;883;0.8366179863147349
887;888;1.0
889;892;0.9913180308970344
891;900;0.6182878944617307
893;894;1.0
893;895;1.0
893;896;0.9867378510750182
893;897;0.9867378510750182
902;903;1.0
902;904;0.9311099190389336
902;905;0.8818928001097012
904;906;1.0
907;909;1.0
907;908;0.9967116872590555
908;910;1.0
908;911;1.0
908;912;1.0
913;914;0.8569151147808447
916;917;0.8527184580618072
919;948;0.9680332150213848
919;953;0.8285027729492278
920;986;0.973037700530507
921;981;0.9295296856957198
922;926;0.9070080891334011
923;924;0.9146965531179128
924;932;0.9423976003988835
925;929;0.9017605358515535
925;926;0.8994886469673647
926;928;0.9811131079297014
926;927;0.8704377137377882
927;961;0.8994198134705105
929;932;0.916410114460307
930;954;0.7720739337943946
930;932;0.762753235353659
931;932;0.9435256924403745
933;935;0.9891983280914575
933;936;0.9553680414213078
933;934;0.8400213801838569
945;979;0.8390721001576499
946;947;1.0
948;949;1.0
948;950;1.0
948;951;1.0
948;952;1.0
954;958;1.0
954;956;0.9952668209657786
954;955;0.9951353875349183
954;959;0.9463330535735622
955;957;1.0
960;964;0.9867921536178123
961;962;1.0
961;965;1.0
961;967;1.0
961;969;1.0
961;966;0.972322373481359
979;980;1.0
981;984;0.9397800029714264
982;983;0.9449143881545431
984;985;1.0
987;988;1.0
